Id,Date,TotalSteps,Calories,TotalMinutesAsleep,TotalTimeInBed,AvgHeartRate,TrainingLoad,SleepEfficiency,WeeklyLoad,WeeklySleep,StepConsistency,session_intensity,7d_steps,7d_sleep,7d_cal,7d_intensity,fatigue_trend,fatigue
5553957443,2016-04-24,1807,1507,553,640,63.97276314114802,115598.78299605448,0.8640625,522972.42480274325,491.42857142857144,5562.792686788755,0,7409.857142857143,491.42857142857144,1855.857142857143,0.0,-0.9828571428571429,0
5553957443,2016-04-25,10946,2033,433,468,72.04626295690126,788618.3943262412,0.9252136752136753,600819.6712105913,479.0,5433.905790760191,0,8441.142857142857,479.0,1905.857142857143,0.0,-0.958,1
5553957443,2016-04-26,11886,2093,412,453,73.01322425193321,867835.1834584781,0.9094922737306843,559166.2991972276,486.85714285714283,4789.05084044646,0,7927.428571428572,486.85714285714283,1878.5714285714287,0.0,-0.9737142857142856,1
5553957443,2016-04-27,10538,1922,347,391,65.07076392877657,685715.7102814475,0.887468030690537,633855.7359875601,442.42857142857144,4252.207925077892,0,9045.285714285714,442.42857142857144,1928.857142857143,0.0,-0.8848571428571429,1
5553957443,2016-04-28,11393,1999,421,457,71.07164801404433,809719.285824007,0.9212253829321663,623720.2053590699,445.57142857142856,4142.763507152015,0,8909.142857142857,445.57142857142856,1919.2857142857142,0.0,-0.8911428571428571,1
5553957443,2016-04-29,12764,2169,450,495,73.07417008111047,932718.7069152939,0.9090909090909091,639430.6678283574,463.85714285714283,4281.33307566252,0,9063.714285714286,463.85714285714283,1928.4285714285713,0.0,-0.9277142857142857,1
5553957443,2016-04-30,1202,1463,775,843,65.77999501122474,79067.55400349214,0.9193357058125742,611324.8025435734,484.42857142857144,4933.832621130689,0,8648.0,484.42857142857144,1883.7142857142858,0.0,-0.9688571428571429,0
5553957443,2016-05-01,5164,1747,622,686,66.54344989561586,343630.3752609603,0.9067055393586005,643900.7442957029,494.2857142857143,4277.5631636537655,0,9127.57142857143,494.2857142857143,1918.0,0.0,-0.9885714285714285,0
5553957443,2016-05-02,9769,1996,409,471,72.59142652035689,709145.6456773664,0.8683651804670913,632547.4944887208,490.85714285714283,4216.873322622771,0,8959.42857142857,490.85714285714283,1912.7142857142858,0.0,-0.9817142857142857,0
5553957443,2016-05-03,12848,2116,380,429,69.95312333155366,898757.7285638014,0.8857808857808858,636965.0009323384,486.2857142857143,4341.967389274567,0,9096.857142857143,486.2857142857143,1916.0,0.0,-0.9725714285714285,1
5553957443,2016-05-04,4249,1698,447,470,61.67218347322378,262045.10757772785,0.951063829787234,576440.6291175212,500.57142857142856,4634.844364777988,0,8198.42857142857,500.57142857142856,1884.0,0.0,-1.0011428571428571,0
5553957443,2016-05-05,14331,2156,419,464,69.4014172571905,994591.7107127971,0.9030172413793104,602850.9755302055,500.2857142857143,5083.645654730189,0,8618.142857142857,500.2857142857143,1906.4285714285713,0.0,-1.0005714285714284,1
5553957443,2016-05-06,9632,1916,400,434,63.165196696066076,608407.1745765085,0.9216589861751152,556520.7566246649,493.14285714285717,4787.1206973951,0,8170.714285714285,493.14285714285717,1870.2857142857142,0.0,-0.9862857142857143,0
5553957443,2016-05-07,1868,1494,442,470,63.02644230769231,117733.39423076923,0.9404255319148936,562044.4480857044,445.57142857142856,4629.561009734845,0,8265.857142857143,445.57142857142856,1874.7142857142858,0.0,-0.8911428571428571,0
5553957443,2016-05-08,6083,1762,568,608,65.5694360947457,398858.8797643381,0.9342105263157895,569934.2344433299,437.85714285714283,4539.08410102638,0,8397.142857142857,437.85714285714283,1876.857142857143,0.0,-0.8757142857142857,0
5553957443,2016-05-09,11611,2272,453,494,76.65612883984491,890054.3119594393,0.917004048582996,595778.329626483,444.14285714285717,4682.981305190305,0,8660.285714285714,444.14285714285717,1916.2857142857142,0.0,-0.8882857142857143,1
5553957443,2016-05-10,16358,2335,418,443,76.83269438710312,1256829.214784233,0.9435665914221218,646931.3990865446,449.57142857142856,5346.957443702155,0,9161.714285714286,449.57142857142856,1947.5714285714287,0.0,-0.8991428571428571,1
5553957443,2016-05-11,4926,1693,463,486,65.40050890585242,322162.906870229,0.9526748971193416,655519.6561283305,451.85714285714283,5248.503941033825,0,9258.42857142857,451.85714285714283,1946.857142857143,0.0,-0.9037142857142857,0
5553957443,2016-05-12,3121,741,438,475,64.19532265049806,200353.60199220444,0.9221052631578948,542057.0691682459,454.57142857142856,5152.116005422753,0,7657.0,454.57142857142856,1744.7142857142858,0.0,-0.9091428571428571,0
5577150313,2016-04-12,8135,3405,419,438,65.65607369027059,534112.1594703512,0.95662100456621,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
5577150313,2016-04-13,5077,2551,432,458,59.7035779576913,303115.0652911987,0.9432314410480349,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
5577150313,2016-04-14,8596,4022,477,497,76.83571282888028,660479.7874770549,0.959758551307847,499235.6707462016,442.6666666666667,1912.5570144007038,0,7269.333333333333,442.6666666666667,3326.0,0.0,-0.8853333333333334,1
5577150313,2016-04-15,12087,4005,392,413,73.68219516499029,890596.6929592376,0.9491525423728814,597075.9262994606,430.0,2870.72480685047,0,8473.75,430.0,3495.75,0.0,-0.86,1
5577150313,2016-04-16,14269,4274,406,445,69.84255028980566,996583.350085237,0.9123595505617977,676977.4110566159,425.2,3591.3479642050843,0,9632.8,425.2,3651.4,0.0,-0.8503999999999999,1
5577150313,2016-04-17,12231,4552,549,583,71.11754189944133,869838.654972067,0.9416809605488851,709120.951709191,445.8333333333333,3382.7993388119653,0,10065.833333333334,445.8333333333333,3801.5,0.0,-0.8916666666666666,1
5577150313,2016-04-18,9893,3625,527,553,68.649090276973,679145.4501100939,0.9529837251356239,704838.7371950344,457.42857142857144,3088.7500399876667,0,10041.142857142857,457.42857142857144,3776.285714285714,0.0,-0.9148571428571429,0
5577150313,2016-04-19,12574,3501,449,465,70.46025152878735,885967.2027229721,0.9655913978494624,755103.74337398,461.7142857142857,3087.8602469609773,0,10675.285714285714,461.7142857142857,3790.0,0.0,-0.9234285714285715,1
5577150313,2016-04-20,8330,3192,447,480,69.17306809487376,576211.6572302984,0.93125,794117.5422224229,463.85714285714283,2230.7372473392447,0,11140.0,463.85714285714283,3881.5714285714284,0.0,-0.9277142857142857,0
5577150313,2016-04-21,10830,4018,414,437,72.31130021769246,783131.3813576094,0.9473684210526315,811639.1984910736,454.85714285714283,1948.0045712276485,0,11459.142857142857,454.85714285714283,3881.0,0.0,-0.9097142857142857,1
5577150313,2016-04-22,9172,3329,338,366,64.64848702308336,592955.9229757206,0.9234972677595629,769119.0884934283,447.14285714285717,2097.270425599723,0,11042.714285714286,447.14285714285717,3784.4285714285716,0.0,-0.8942857142857144,1
5577150313,2016-04-23,7638,3152,384,402,65.07899988261534,497073.40110341593,0.9552238805970149,697760.5243531682,444.0,1883.83331332179,0,10095.42857142857,444.0,3624.1428571428573,0.0,-0.888,0
5577150313,2016-04-24,15764,4392,543,615,72.2686495562485,1139242.9916047014,0.8829268292682927,736246.8581578303,443.14285714285717,2801.2452248105324,0,10600.142857142857,443.14285714285717,3601.285714285714,0.0,-0.8862857142857143,1
5577150313,2016-04-25,6393,3374,421,461,67.54545454545455,431818.09090909094,0.913232104121475,700914.3782719726,428.0,3228.308351060012,0,10100.142857142857,428.0,3565.4285714285716,0.0,-0.856,0
5577150313,2016-04-26,5325,3088,354,377,65.35988133272478,348041.3680967595,0.9389920424403183,624067.830468228,414.42857142857144,3457.046227496476,0,9064.57142857143,414.42857142857144,3506.4285714285716,0.0,-0.8288571428571428,0
5577150313,2016-04-27,6805,3294,424,452,66.42827775239836,452044.4301050708,0.9380530973451328,606329.6551646242,411.14285714285717,3557.640777925998,0,8846.714285714286,411.14285714285717,3521.0,0.0,-0.8222857142857143,0
5577150313,2016-04-28,9841,3580,361,372,70.68770690796734,695637.7236813066,0.9704301075268817,593830.5612108664,403.57142857142856,3484.6400510977146,0,8705.42857142857,403.57142857142856,3458.4285714285716,0.0,-0.8071428571428572,1
5577150313,2016-04-29,7924,3544,459,485,66.26641414141415,525095.0656565657,0.9463917525773196,584136.1530224158,420.85714285714283,3488.71368026342,0,8527.142857142857,420.85714285714283,3489.1428571428573,0.0,-0.8417142857142856,0
5577150313,2016-04-30,12363,4501,412,433,71.55549407989378,884640.5733097268,0.9515011547344111,639502.8919090318,424.85714285714283,3736.3214720975416,0,9202.142857142857,424.85714285714283,3681.8571428571427,0.0,-0.8497142857142856,1
5577150313,2016-05-01,13368,4546,379,398,73.70357503081924,985269.3910119915,0.9522613065326633,617506.6632529303,401.42857142857144,3088.604562396607,0,8859.857142857143,401.42857142857144,3703.8571428571427,0.0,-0.8028571428571429,1
5577150313,2016-05-02,7439,3014,525,553,64.60946601941748,480629.81771844666,0.9493670886075949,624479.7670828382,416.2857142857143,2972.485419884943,0,9009.285714285714,416.2857142857143,3652.4285714285716,0.0,-0.8325714285714285,0
5577150313,2016-05-03,11045,3795,508,543,70.00069044879172,773157.6260069045,0.9355432780847146,685210.6610700017,438.2857142857143,2546.5706258380014,0,9826.42857142857,438.2857142857143,3753.4285714285716,0.0,-0.8765714285714286,1
5577150313,2016-05-04,5206,2755,603,634,62.24588163514338,324052.0597925564,0.9511041009463722,666926.0367396426,463.85714285714283,2908.7283590371003,0,9598.0,463.85714285714283,3676.4285714285716,0.0,-0.9277142857142857,0
5577150313,2016-05-05,7550,3004,74,78,72.21057965139846,545189.8763680584,0.9487179487179487,645433.4871234644,422.85714285714283,3004.153997067266,0,9270.714285714286,422.85714285714283,3594.1428571428573,0.0,-0.8457142857142856,1
5577150313,2016-05-10,8869,3841,504,562,75.29284883200573,667772.2762910589,0.896797153024911,665815.9457855347,429.2857142857143,2954.369854655174,0,9405.714285714286,429.2857142857143,3636.5714285714284,0.0,-0.8585714285714285,1
5577150313,2016-05-11,4038,1665,431,476,67.04067948144836,270710.2637460885,0.9054621848739496,578111.6158478721,432.0,3228.4109020353867,0,8216.42857142857,432.0,3231.4285714285716,0.0,-0.864,0
6117666160,2016-04-16,14450,2828,380,398,87.02745664739885,1257546.7485549133,0.9547738693467337,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2
6117666160,2016-04-17,7150,2225,336,350,85.35302197802197,610274.107142857,0.96,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1
6117666160,2016-04-18,5153,2018,493,510,82.91442424242425,427258.02812121215,0.9666666666666667,765026.2946063275,403.0,4894.081766106216,0,8917.666666666666,403.0,2357.0,0.0,-0.806,0
6117666160,2016-04-19,11135,2606,465,492,83.5081252044934,929862.9741520339,0.9451219512195121,806235.4644927541,418.5,4146.946587550893,0,9472.0,418.5,2419.25,0.0,-0.837,1
6117666160,2016-04-20,10449,2536,474,502,85.50435634937922,893435.0194946635,0.9442231075697212,823675.375493136,429.6,3617.841939609855,0,9667.4,429.6,2442.6,0.0,-0.8592000000000001,1
6117666160,2016-04-21,19542,4900,508,550,79.40156418554477,1551665.3673139159,0.9236363636363636,945007.0407965994,442.6666666666667,5169.3628008359665,0,11313.166666666666,442.6666666666667,2852.1666666666665,0.0,-0.8853333333333334,1
6117666160,2016-04-22,8206,2409,480,546,81.7020639147803,670447.1364846871,0.8791208791208791,905784.1973234689,448.0,4862.900907698536,0,10869.285714285714,448.0,2788.8571428571427,0.0,-0.896,1
6117666160,2016-04-23,11495,2651,492,539,81.79523809523809,940236.2619047619,0.9128014842300557,860454.1278020188,464.0,4622.578696953013,0,10447.142857142857,464.0,2763.5714285714284,0.0,-0.928,1
6117666160,2016-04-24,7623,2305,353,367,84.20596510973552,641902.0720315138,0.9618528610354223,864972.4085003983,466.42857142857144,4569.501676488211,0,10514.714285714286,466.42857142857144,2775.0,0.0,-0.9328571428571429,1
6117666160,2016-04-27,9411,2576,542,557,83.14904055822068,782515.6206934148,0.9730700179533214,915723.4931535702,473.42857142857144,3982.5075434119813,0,11123.0,473.42857142857144,2854.714285714286,0.0,-0.9468571428571428,1
6117666160,2016-04-28,3403,1879,393,416,80.09522625559423,272564.05494778714,0.9447115384615384,821823.6475529635,463.14285714285717,4936.596461029361,0,10018.42857142857,463.14285714285717,2750.8571428571427,0.0,-0.9262857142857144,0
6117666160,2016-04-29,9592,2560,600,636,82.1624183006536,788101.9163398693,0.9433962264150944,806776.0613879927,481.14285714285717,4934.765039999371,0,9896.0,481.14285714285717,2754.285714285714,0.0,-0.9622857142857143,1
6117666160,2016-05-01,8915,2361,507,575,77.43914274160939,690369.9575414477,0.8817391304347826,683733.8599919259,481.0,2513.138040284259,0,8377.857142857143,481.0,2391.5714285714284,0.0,-0.962,1
6117666160,2016-05-05,9799,2636,392,415,84.71879315839796,830159.4541591416,0.944578313253012,706549.9053739908,468.42857142857144,2566.5400741817666,0,8605.42857142857,468.42857142857144,2424.0,0.0,-0.9368571428571429,1
6117666160,2016-05-06,3365,1838,658,698,76.57278208441,257667.41171403963,0.9426934097421203,609040.0696324592,492.14285714285717,2863.35531617483,0,7444.0,492.14285714285717,2307.8571428571427,0.0,-0.9842857142857143,0
6117666160,2016-05-07,7336,2469,498,507,83.87947810703228,615339.8513931888,0.9822485207100592,605245.466684127,512.8571428571429,2862.41966408375,0,7403.0,512.8571428571429,2331.285714285714,0.0,-1.0257142857142858,1
6117666160,2016-05-08,7328,2250,555,603,81.14073912569498,594599.3363130928,0.9203980099502488,578400.2832012238,514.7142857142857,2723.7963003342006,0,7105.428571428572,514.7142857142857,2284.714285714286,0.0,-1.0294285714285714,1
